firewatch-yolo      | Speed: 8.7ms preprocess, 380.9ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | Speed: 2.1ms preprocess, 192.5ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49344 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 255.6ms
firewatch-yolo      | Speed: 3.6ms preprocess, 255.6ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49354 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 175.5ms
firewatch-yolo      | Speed: 3.1ms preprocess, 175.5ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49370 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 160.6ms
firewatch-yolo      | Speed: 2.9ms preprocess, 160.6ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49386 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 903.1ms
firewatch-yolo      | Speed: 2.8ms preprocess, 903.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49394 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 152.8ms
firewatch-yolo      | Speed: 12.9ms preprocess, 152.8ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49404 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 145.3ms
firewatch-yolo      | Speed: 1.1ms preprocess, 145.3ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49406 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 158.0ms
firewatch-yolo      | Speed: 2.8ms preprocess, 158.0ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49410 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 194.2ms
firewatch-yolo      | Speed: 2.8ms preprocess, 194.2ms inference, 1.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49414 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 177.0ms
firewatch-yolo      | Speed: 2.9ms preprocess, 177.0ms inference, 1.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49428 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 159.1ms
firewatch-yolo      | Speed: 2.6ms preprocess, 159.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49444 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 313.6ms
firewatch-yolo      | Speed: 12.5ms preprocess, 313.6ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49448 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 351.1ms
firewatch-yolo      | Speed: 3.1ms preprocess, 351.1ms inference, 2.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49462 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 171.3ms
firewatch-yolo      | Speed: 3.0ms preprocess, 171.3ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49478 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 289.0ms
firewatch-yolo      | Speed: 3.6ms preprocess, 289.0ms inference, 3.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49486 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 131.6ms
firewatch-yolo      | Speed: 1.6ms preprocess, 131.6ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49490 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-vlm       | INFO:     172.18.0.4:37442 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 0: 480x640 3 fires, 272.0ms
firewatch-yolo      | Speed: 4.3ms preprocess, 272.0ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44222 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 202.5ms
firewatch-yolo      | Speed: 4.9ms preprocess, 202.5ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44232 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 216.9ms
firewatch-yolo      | Speed: 2.1ms preprocess, 216.9ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44238 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 658.5ms
firewatch-yolo      | Speed: 17.0ms preprocess, 658.5ms inference, 10.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44246 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 202.8ms
firewatch-yolo      | Speed: 2.7ms preprocess, 202.8ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44250 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 239.6ms
firewatch-yolo      | Speed: 3.1ms preprocess, 239.6ms inference, 6.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44252 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 231.7ms
firewatch-yolo      | Speed: 2.2ms preprocess, 231.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44262 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 186.9ms
firewatch-yolo      | Speed: 4.5ms preprocess, 186.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44264 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 189.1ms
firewatch-yolo      | Speed: 2.9ms preprocess, 189.1ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44266 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 1 smoke, 198.8ms
firewatch-yolo      | Speed: 2.6ms preprocess, 198.8ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44276 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 197.3ms
firewatch-yolo      | Speed: 2.9ms preprocess, 197.3ms inference, 2.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44280 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 193.7ms
firewatch-yolo      | Speed: 3.5ms preprocess, 193.7ms inference, 3.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44294 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 1 smoke, 236.1ms
firewatch-yolo      | Speed: 3.0ms preprocess, 236.1ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44310 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 1 smoke, 190.6ms
firewatch-yolo      | Speed: 3.7ms preprocess, 190.6ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44322 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 195.4ms
firewatch-yolo      | Speed: 4.3ms preprocess, 195.4ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44330 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 199.3ms
firewatch-yolo      | Speed: 2.6ms preprocess, 199.3ms inference, 4.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44336 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 207.4ms
firewatch-yolo      | Speed: 2.2ms preprocess, 207.4ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44352 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 239.0ms
firewatch-yolo      | Speed: 2.7ms preprocess, 239.0ms inference, 1.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44366 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 180.9ms
firewatch-yolo      | Speed: 2.4ms preprocess, 180.9ms inference, 6.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44376 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 208.5ms
firewatch-yolo      | Speed: 2.3ms preprocess, 208.5ms inference, 11.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44384 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 175.2ms
firewatch-yolo      | Speed: 2.9ms preprocess, 175.2ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36810 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 501.4ms
firewatch-yolo      | Speed: 5.8ms preprocess, 501.4ms inference, 1.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36816 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 382.5ms
firewatch-yolo      | Speed: 15.3ms preprocess, 382.5ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36828 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 308.9ms
firewatch-yolo      | Speed: 2.4ms preprocess, 308.9ms inference, 9.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36844 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 173.1ms
firewatch-yolo      | Speed: 2.2ms preprocess, 173.1ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36854 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:42534 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 166.9ms
firewatch-yolo      | Speed: 3.2ms preprocess, 166.9ms inference, 1.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36866 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 175.7ms
firewatch-yolo      | Speed: 2.7ms preprocess, 175.7ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36868 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 156.6ms
firewatch-yolo      | Speed: 4.7ms preprocess, 156.6ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36876 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 163.2ms
firewatch-yolo      | Speed: 4.7ms preprocess, 163.2ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36890 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 164.1ms
firewatch-yolo      | Speed: 2.2ms preprocess, 164.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36900 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 159.1ms
firewatch-yolo      | Speed: 3.4ms preprocess, 159.1ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36908 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 169.3ms
firewatch-yolo      | Speed: 2.9ms preprocess, 169.3ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36916 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 162.1ms
firewatch-yolo      | Speed: 3.5ms preprocess, 162.1ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36926 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 308.1ms
firewatch-yolo      | Speed: 4.2ms preprocess, 308.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36942 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 456.1ms
firewatch-yolo      | Speed: 2.8ms preprocess, 456.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36954 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 184.1ms
firewatch-yolo      | Speed: 1.7ms preprocess, 184.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36962 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 183.3ms
firewatch-yolo      | Speed: 1.9ms preprocess, 183.3ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36978 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 409.3ms
firewatch-yolo      | Speed: 3.4ms preprocess, 409.3ms inference, 6.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:36992 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 196.8ms
firewatch-yolo      | Speed: 3.3ms preprocess, 196.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37004 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 204.7ms
firewatch-yolo      | Speed: 3.3ms preprocess, 204.7ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49948 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 152.5ms
firewatch-yolo      | Speed: 4.0ms preprocess, 152.5ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49950 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 165.3ms
firewatch-yolo      | Speed: 3.3ms preprocess, 165.3ms inference, 2.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49952 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 230.0ms
firewatch-yolo      | Speed: 4.5ms preprocess, 230.0ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49968 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 228.9ms
firewatch-yolo      | Speed: 3.6ms preprocess, 228.9ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49978 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 187.5ms
firewatch-yolo      | Speed: 3.1ms preprocess, 187.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:49992 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 211.1ms
firewatch-yolo      | Speed: 1.8ms preprocess, 211.1ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50004 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 272.6ms
firewatch-yolo      | Speed: 3.5ms preprocess, 272.6ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50014 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 smokes, 194.3ms
firewatch-yolo      | Speed: 1.6ms preprocess, 194.3ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50028 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 225.3ms
firewatch-yolo      | Speed: 1.8ms preprocess, 225.3ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50032 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:37058 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 0: 480x640 (no detections), 238.2ms
firewatch-yolo      | Speed: 1.7ms preprocess, 238.2ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50034 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 199.9ms
firewatch-yolo      | Speed: 1.8ms preprocess, 199.9ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50044 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 160.0ms
firewatch-yolo      | Speed: 1.7ms preprocess, 160.0ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50060 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 254.6ms
firewatch-yolo      | Speed: 2.6ms preprocess, 254.6ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50076 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 147.7ms
firewatch-yolo      | Speed: 2.3ms preprocess, 147.7ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50084 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 163.2ms
firewatch-yolo      | Speed: 1.6ms preprocess, 163.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50098 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 191.2ms
firewatch-yolo      | Speed: 7.2ms preprocess, 191.2ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50102 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 240.4ms
firewatch-yolo      | Speed: 1.8ms preprocess, 240.4ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50118 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 159.8ms
firewatch-yolo      | Speed: 1.7ms preprocess, 159.8ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:50128 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 131.4ms
firewatch-yolo      | Speed: 1.9ms preprocess, 131.4ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:41062 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 139.3ms
firewatch-yolo      | Speed: 2.2ms preprocess, 139.3ms inference, 2.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:41072 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 232.0ms
firewatch-yolo      | Speed: 1.4ms preprocess, 232.0ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:41086 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 243.7ms
firewatch-yolo      | Speed: 1.9ms preprocess, 243.7ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:41088 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 333.2ms
firewatch-yolo      | Speed: 2.7ms preprocess, 333.2ms inference, 1.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:41090 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 225.8ms
firewatch-yolo      | Speed: 2.1ms preprocess, 225.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:41094 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:55054 - "POST /describe-image/ HTTP/1.1" 200 OK


v View in Docker Desktop   o View Config   w Enable Watch
